source,target,distance
1125,136,1
1125,140,1
1125,151,1
1125,152,1
1125,160,1
1125,163,1
1125,164,1
1125,169,1
1125,172,1
1125,173,1
1125,174,1
1125,178,1
1125,179,1
1125,185,1
1125,187,1
1125,194,1
1125,207,1
1125,228,1
1125,237,1
1125,240,1
1125,246,1
1125,249,1
1125,257,1
1125,290,1
1125,297,1
1125,300,1
1125,303,1
1125,304,1
1125,315,1
1125,316,1
1125,320,1
1125,330,1
1125,353,1
1125,378,1
1125,380,1
1125,390,1
1125,391,1
1125,404,1
1125,406,1
1125,407,1
1125,415,1
1125,432,1
1125,437,1
1125,451,1
1125,453,1
1125,459,1
1125,460,1
1125,465,1
1125,472,1
1125,473,1
1125,490,1
1125,523,1
1125,526,1
1125,531,1
1125,538,1
1125,547,1
1125,553,1
1125,554,1
1125,559,1
1125,573,1
1125,575,1
1125,577,1
1125,579,1
1125,588,1
1125,589,1
1125,590,1
1125,600,1
1125,612,1
1125,618,1
1125,620,1
1125,628,1
1125,631,1
1125,635,1
1125,642,1
1125,643,1
1125,646,1
1125,655,1
1125,657,1
1125,660,1
1125,667,1
1125,672,1
1125,685,1
1125,700,1
1125,703,1
1125,705,1
1125,709,1
1125,723,1
1125,736,1
1125,737,1
1125,738,1
1125,741,1
1125,747,1
1125,750,1
1125,762,1
1125,769,1
1125,772,1
1125,778,1
1125,779,1
1125,788,1
1125,795,1
1125,802,1
1125,803,1
1125,809,1
1125,816,1
1125,817,1
1125,821,1
1125,823,1
1125,848,1
1125,852,1
1125,853,1
1125,867,1
1125,878,1
1125,879,1
1125,880,1
1125,889,1
1125,896,1
1125,901,1
1125,906,1
1125,914,1
1125,928,1
1125,931,1
1125,935,1
1125,941,1
1125,952,1
1125,969,1
1125,976,1
1125,980,1
1125,985,1
1125,997,1
1125,998,1
1125,1002,1
1125,1010,1
1125,1040,1
1125,1064,1
1125,1098,1
1125,1100,1
1125,1110,1
1125,1113,1
1125,1121,1
1125,1148,1
1125,1162,1
1125,1165,1
1125,1175,1
1125,1186,1
1125,1192,1
1125,1193,1
1125,1221,1
1125,1243,1
1125,1248,1
1125,1270,1
1125,1287,1
1125,1315,1
1125,1333,1
1125,1365,1
1125,1391,1
1125,1405,1
1125,1436,1
1125,1469,1
1125,1473,1
1125,1477,1
1125,1480,1
1125,1485,1
1125,1489,1
1125,1506,1
1125,1508,1
1125,1553,1
1125,1567,1
1125,1577,1
1125,1599,1
1125,1612,1
1125,1615,1
1125,1634,1
1125,1641,1
1125,1649,1
1125,1676,1
1125,1686,1
1125,1687,1
1125,1700,1
1125,1713,1
1125,1729,1
1125,1749,1
1125,1766,1
1125,1839,1
1125,1860,1
1125,1877,1
1125,1926,1
1125,1936,1
1125,1952,1
1125,1955,1
1125,1986,1
1125,2011,1
1125,2054,1
1125,2082,1
1125,2100,1
1125,2210,1
1125,2271,1
1125,2286,1
1125,2291,1
1125,2422,1
1125,2568,1
1125,2638,1
1125,2644,1
1125,2652,1
1125,2658,1
1125,2662,1
1125,2663,1
1125,2683,1
1125,2740,1
1125,2767,1
1126,1,4
1126,28,1
1126,29,4
1126,42,1
1126,59,3
1126,64,4
1126,80,3
1126,85,3
1126,94,3
1126,97,3
1126,99,3
1126,100,3
1126,102,3
1126,135,4
1126,145,1
1126,302,1
1126,309,4
1126,323,4
1126,325,2
1126,333,4
1126,383,3
1126,399,1
1126,423,2
1126,457,3
1126,471,4
1126,489,4
1126,506,4
1126,521,1
1126,524,2
1126,527,3
1126,529,4
1126,536,2
1126,537,4
1126,555,4
1126,563,1
1126,572,3
1126,595,4
1126,603,4
1126,644,4
1126,662,4
1126,676,2
1126,696,3
1126,701,3
1126,724,1
1126,745,4
1126,755,4
1126,764,2
1126,770,4
1126,775,4
1126,781,3
1126,789,4
1126,791,4
1126,796,3
1126,797,4
1126,799,4
1126,801,3
1126,828,2
1126,846,4
1126,851,3
1126,864,1
1126,868,4
1126,887,4
1126,911,4
1126,932,2
1126,951,3
1126,971,3
1126,990,2
1126,991,4
1126,992,1
1126,1008,2
1126,1011,2
1126,1021,1
1126,1025,4
1126,1029,1
1126,1035,1
1126,1039,4
1126,1053,1
1126,1061,2
1126,1067,4
1126,1086,4
1126,1089,4
1126,1096,4
1126,1102,4
1126,1118,3
1126,1130,1
1126,1138,3
1126,1145,2
1126,1160,4
1126,1168,4
1126,1180,4
1126,1186,4
1126,1196,1
1126,1202,3
1126,1206,3
1126,1218,1
1126,1220,4
1126,1224,3
1126,1225,4
1126,1230,4
1126,1236,3
1126,1239,4
1126,1241,3
1126,1242,3
1126,1247,4
1126,1249,4
1126,1250,4
1126,1257,4
1126,1274,3
1126,1287,4
1126,1307,4
1126,1312,4
1126,1315,4
1126,1316,1
1126,1318,4
1126,1323,4
1126,1324,4
1126,1331,3
1126,1356,2
1126,1374,3
1126,1378,4
1126,1383,2
1126,1389,3
1126,1392,2
1126,1410,4
1126,1412,4
1126,1415,1
1126,1422,3
1126,1431,2
1126,1437,3
1126,1443,4
1126,1450,4
1126,1454,4
1126,1461,3
1126,1465,3
1126,1495,4
1126,1503,4
1126,1507,3
1126,1516,3
1126,1517,3
1126,1521,2
1126,1522,3
1126,1523,4
1126,1524,3
1126,1529,3
1126,1533,4
1126,1537,3
1126,1541,4
1126,1544,3
1126,1555,4
1126,1556,3
1126,1557,3
1126,1559,4
1126,1562,2
1126,1593,3
1126,1599,4
1126,1603,3
1126,1604,3
1126,1616,3
1126,1617,3
1126,1618,2
1126,1627,4
1126,1631,3
1126,1636,3
1126,1646,3
1126,1647,3
1126,1648,3
1126,1650,4
1126,1664,3
1126,1670,4
1126,1672,4
1126,1678,4
1126,1680,3
1126,1691,3
1126,1693,3
1126,1695,4
1126,1703,4
1126,1707,4
1126,1722,3
1126,1724,1
1126,1726,3
1126,1733,3
1126,1734,4
1126,1745,3
1126,1759,3
1126,1764,1
1126,1772,4
1126,1774,4
1126,1779,3
1126,1782,3
1126,1783,3
1126,1790,3
1126,1797,3
1126,1803,3
1126,1820,3
1126,1822,2
1126,1838,1
1126,1839,4
1126,1849,4
1126,1850,4
1126,1855,3
1126,1861,3
1126,1867,4
1126,1873,4
1126,1878,3
1126,1883,3
1126,1885,3
1126,1889,4
1126,1897,2
1126,1898,2
1126,1905,4
1126,1913,1
1126,1929,3
1126,1935,3
1126,1938,4
1126,1939,3
1126,1941,3
1126,1942,4
1126,1950,3
1126,1964,3
1126,1966,4
1126,1968,3
1126,1969,4
1126,1972,4
1126,1974,4
1126,1990,3
1126,1997,1
1126,2003,4
1126,2007,4
1126,2019,4
1126,2025,1
1126,2026,3
1126,2038,4
1126,2056,3
1126,2057,3
1126,2063,4
1126,2066,3
1126,2088,3
1126,2089,3
1126,2090,4
1126,2091,3
1126,2096,4
1126,2103,3
1126,2109,4
1126,2114,3
1126,2115,3
1126,2124,4
1126,2126,3
1126,2131,3
1126,2135,4
1126,2149,3
1126,2151,4
1126,2154,4
1126,2159,1
1126,2161,1
1126,2163,3
1126,2165,4
1126,2168,4
1126,2177,4
1126,2196,3
1126,2205,3
1126,2208,4
1126,2209,4
1126,2211,3
1126,2215,3
1126,2216,3
1126,2220,3
1126,2221,4
1126,2222,3
1126,2231,3
1126,2253,3
1126,2257,3
1126,2259,3
1126,2266,4
1126,2268,1
1126,2272,3
1126,2276,3
1126,2279,3
1126,2280,3
1126,2282,4
1126,2284,3
1126,2296,3
1126,2318,1
1126,2319,4
1126,2320,3
1126,2322,4
1126,2324,4
1126,2330,4
1126,2338,3
1126,2353,3
1126,2354,4
1126,2361,4
1126,2368,4
1126,2370,3
1126,2371,3
1126,2378,3
1126,2386,3
1126,2388,4
1126,2390,3
1126,2401,4
1126,2409,3
1126,2410,4
1126,2420,3
1126,2432,3
1126,2434,3
1126,2438,2
1126,2440,1
1126,2446,3
1126,2450,2
1126,2452,3
1126,2455,4
1126,2458,3
1126,2474,4
1126,2475,4
1126,2490,3
1126,2491,4
1126,2493,4
1126,2494,1
1126,2498,4
1126,2499,4
1126,2505,3
1126,2508,2
1126,2521,1
1126,2524,3
1126,2532,1
1126,2539,3
1126,2541,1
1126,2545,4
1126,2548,4
1126,2549,3
1126,2550,4
1126,2554,2
1126,2557,1
1126,2558,4
1126,2563,4
1126,2565,4
1126,2566,4
1126,2567,3
1126,2568,4
1126,2572,3
1126,2573,4
1126,2577,4
1126,2582,2
1126,2585,3
1126,2590,3
1126,2596,4
1126,2598,1
1126,2600,3
1126,2602,4
1126,2604,1
1126,2606,4
1126,2607,1
1126,2626,3
1126,2627,4
1126,2636,3
1126,2637,4
1126,2638,4
1126,2644,4
1126,2652,4
1126,2653,1
1126,2661,1
1126,2662,4
1126,2672,3
1126,2673,4
1126,2675,4
1126,2676,2
1126,2680,1
1126,2682,4
1126,2686,4
1126,2695,4
1126,2696,4
1126,2697,3
1126,2700,1
1126,2701,3
1126,2703,4
1126,2710,1
1126,2714,4
1126,2722,3
1126,2730,4
1126,2731,1
1126,2734,3
1126,2736,1
1126,2737,3
1126,2743,1
1126,2745,4
1126,2748,3
1126,2756,1
1126,2758,4
1126,2775,3
1126,2782,4
1126,2784,4
1126,2785,4
1126,2792,4
1126,2793,4
1126,2795,4
1126,2797,4
1126,2802,3
1127,9,1
1127,22,1
1127,25,1
1127,27,1
1127,108,1
1127,109,1
1127,111,1
1127,114,1
1127,119,1
1127,123,1
1127,124,1
1127,136,1
1127,140,1
1127,151,1
1127,152,1
1127,160,1
1127,172,1
1127,173,1
1127,174,1
1127,178,1
1127,187,1
1127,194,1
1127,197,1
1127,207,1
1127,214,1
1127,222,1
1127,231,1
1127,240,1
1127,246,1
1127,249,1
1127,281,1
1127,294,1
1127,297,1
1127,300,1
1127,303,1
1127,304,1
1127,311,1
1127,316,1
1127,317,1
1127,320,1
1127,321,1
1127,353,1
1127,371,1
1127,378,1
1127,380,1
1127,391,1
1127,396,1
1127,404,1
1127,406,1
1127,407,1
1127,415,1
1127,418,1
1127,422,1
1127,430,1
1127,432,1
1127,435,1
1127,437,1
1127,450,1
1127,451,1
1127,453,1
1127,459,1
1127,460,1
1127,465,1
1127,473,1
1127,484,1
1127,490,1
1127,491,1
1127,509,1
1127,510,1
1127,513,1
1127,523,1
1127,526,1
1127,530,1
1127,531,1
1127,535,1
1127,538,1
1127,542,1
1127,547,1
1127,559,1
1127,564,1
1127,570,1
1127,573,1
1127,575,1
1127,579,1
1127,583,1
1127,588,1
1127,589,1
1127,590,1
1127,592,1
1127,593,1
1127,596,1
1127,597,1
1127,598,1
1127,600,1
1127,602,1
1127,612,1
1127,618,1
1127,620,1
1127,624,1
1127,628,1
1127,629,1
1127,630,1
1127,631,1
1127,635,1
1127,636,1
1127,643,1
1127,646,1
1127,650,1
1127,661,1
1127,663,1
1127,664,1
1127,667,1
1127,669,1
1127,670,1
1127,672,1
1127,682,1
1127,685,1
1127,693,1
1127,700,1
1127,703,1
1127,705,1
1127,708,1
1127,709,1
1127,715,1
1127,720,1
1127,721,1
1127,723,1
1127,736,1
1127,737,1
1127,738,1
1127,740,1
1127,741,1
1127,747,1
1127,750,1
1127,754,1
1127,759,1
1127,762,1
1127,767,1
1127,769,1
1127,772,1
1127,778,1
1127,779,1
1127,783,1
1127,788,1
1127,792,1
1127,795,1
1127,809,1
1127,816,1
1127,817,1
1127,821,1
1127,822,1
1127,823,1
1127,832,1
1127,833,1
1127,842,1
1127,848,1
1127,852,1
1127,853,1
1127,855,1
1127,861,1
1127,865,1
1127,867,1
1127,871,1
1127,878,1
1127,879,1
1127,880,1
1127,889,1
1127,896,1
1127,897,1
1127,901,1
1127,906,1
1127,914,1
1127,920,1
1127,928,1
1127,935,1
1127,941,1
1127,944,1
1127,952,1
1127,954,1
1127,969,1
1127,975,1
1127,976,1
1127,980,1
1127,985,1
1127,997,1
1127,998,1
1127,1002,1
1127,1010,1
1127,1031,1
1127,1034,1
1127,1040,1
1127,1048,1
1127,1064,1
1127,1078,1
1127,1091,1
1127,1098,1
1127,1100,1
1127,1102,1
1127,1110,1
1127,1113,1
1127,1121,1
1127,1143,1
1127,1148,1
1127,1162,1
1127,1175,1
1127,1186,1
1127,1190,1
1127,1191,1
1127,1192,1
1127,1193,1
1127,1194,1
1127,1204,1
1127,1221,1
1127,1226,1
1127,1228,1
1127,1243,1
1127,1248,1
1127,1270,1
1127,1285,1
1127,1325,1
1127,1329,1
1127,1333,1
1127,1335,1
1127,1352,1
1127,1365,1
1127,1367,1
1127,1387,1
1127,1391,1
1127,1398,1
1127,1399,1
1127,1401,1
1127,1433,1
1127,1436,1
1127,1447,1
1127,1468,1
1127,1469,1
1127,1477,1
1127,1480,1
1127,1485,1
1127,1489,1
1127,1506,1
1127,1530,1
1127,1553,1
1127,1567,1
1127,1577,1
1127,1581,1
1127,1599,1
1127,1612,1
1127,1615,1
1127,1626,1
1127,1641,1
1127,1659,1
1127,1673,1
1127,1713,1
1127,1723,1
1127,1729,1
1127,1743,1
1127,1749,1
1127,1766,1
1127,1773,1
1127,1777,1
1127,1833,1
1127,1836,1
1127,1839,1
1127,1841,1
1127,1856,1
1127,1860,1
1127,1875,1
1127,1877,1
1127,1879,1
1127,1900,1
1127,1949,1
1127,1975,1
1127,1977,1
1127,2054,1
1127,2068,1
1127,2072,1
1127,2082,1
1127,2098,1
1127,2165,1
1127,2170,1
1127,2173,1
1127,2176,1
1127,2189,1
1127,2214,1
1127,2219,1
1127,2231,1
1127,2271,1
1127,2291,1
1127,2306,1
1127,2345,1
1127,2510,1
1127,2568,1
1127,2638,1
1127,2644,1
1127,2652,1
1127,2658,1
1127,2662,1
1127,2663,1
1127,2678,1
1127,2679,1
1127,2701,1
1127,2740,1
1127,2767,1
1130,1,1
1130,29,1
1130,64,1
1130,135,1
1130,145,1
1130,309,1
1130,323,1
1130,325,1
1130,333,1
1130,383,1
1130,399,1
1130,423,1
1130,457,1
1130,471,1
1130,489,1
1130,506,1
1130,524,1
1130,527,1
1130,529,1
1130,536,1
1130,537,1
1130,555,1
1130,595,1
1130,603,1
1130,644,1
1130,662,1
1130,676,1
1130,696,1
1130,701,1
1130,724,1
1130,745,1
1130,755,1
1130,764,1
1130,770,1
1130,775,1
1130,781,1
1130,789,1
1130,791,1
1130,796,1
1130,797,1
1130,799,1
1130,801,1
1130,846,1
1130,851,1
1130,864,1
1130,868,1
1130,887,1
1130,911,1
1130,951,1
1130,971,1
1130,990,1
1130,991,1
1130,992,1
1130,1021,1
1130,1025,1
1130,1029,1
1130,1035,1
1130,1039,1
1130,1061,1
1130,1067,1
1130,1086,1
1130,1089,1
1130,1096,1
1130,1102,1
1130,1118,1
1130,1126,1
1130,1138,1
1130,1145,1
1130,1160,1
1130,1168,1
1130,1180,1
1130,1186,1
1130,1202,1
1130,1206,1
1130,1218,1
1130,1220,1
1130,1224,1
1130,1225,1
1130,1230,1
1130,1236,1
1130,1239,1
1130,1241,1
1130,1242,1
1130,1247,1
1130,1249,1
1130,1250,1
1130,1257,1
1130,1274,1
1130,1287,1
1130,1307,1
1130,1312,1
1130,1315,1
1130,1316,1
1130,1318,1
1130,1323,1
1130,1324,1
1130,1331,1
1130,1356,1
1130,1374,1
1130,1378,1
1130,1389,1
1130,1410,1
1130,1412,1
1130,1422,1
1130,1437,1
1130,1443,1
1130,1450,1
1130,1454,1
1130,1461,1
1130,1465,1
1130,1495,1
1130,1503,1
1130,1507,1
1130,1516,1
1130,1517,1
1130,1521,1
1130,1522,1
1130,1523,1
1130,1524,1
1130,1529,1
1130,1533,1
1130,1541,1
1130,1544,1
1130,1555,1
1130,1556,1
1130,1557,1
1130,1559,1
1130,1593,1
1130,1599,1
1130,1603,1
1130,1604,1
1130,1616,1
1130,1617,1
1130,1627,1
1130,1631,1
1130,1636,1
1130,1646,1
1130,1647,1
1130,1648,1
1130,1650,1
1130,1664,1
1130,1670,1
1130,1672,1
1130,1678,1
1130,1680,1
1130,1691,1
1130,1693,1
1130,1695,1
1130,1703,1
1130,1707,1
1130,1722,1
1130,1724,1
1130,1726,1
1130,1733,1
1130,1734,1
1130,1745,1
1130,1759,1
1130,1772,1
1130,1774,1
1130,1779,1
1130,1782,1
1130,1783,1
1130,1790,1
1130,1797,1
1130,1803,1
1130,1820,1
1130,1839,1
1130,1849,1
1130,1850,1
1130,1855,1
1130,1861,1
1130,1867,1
1130,1873,1
1130,1878,1
1130,1883,1
1130,1885,1
1130,1889,1
1130,1897,1
1130,1905,1
1130,1929,1
1130,1935,1
1130,1938,1
1130,1939,1
1130,1941,1
1130,1942,1
1130,1950,1
1130,1964,1
1130,1966,1
1130,1968,1
1130,1969,1
1130,1972,1
1130,1974,1
1130,1990,1
1130,1997,1
1130,2003,1
1130,2007,1
1130,2019,1
1130,2026,1
1130,2038,1
1130,2056,1
1130,2057,1
1130,2063,1
1130,2066,1
1130,2088,1
1130,2089,1
1130,2090,1
1130,2091,1
1130,2096,1
1130,2103,1
1130,2109,1
1130,2114,1
1130,2115,1
1130,2124,1
1130,2126,1
1130,2131,1
1130,2135,1
1130,2149,1
1130,2151,1
1130,2154,1
1130,2161,1
1130,2163,1
1130,2165,1
1130,2168,1
1130,2177,1
1130,2196,1
1130,2205,1
1130,2208,1
1130,2209,1
1130,2211,1
1130,2215,1
1130,2216,1
1130,2220,1
1130,2221,1
1130,2222,1
1130,2231,1
1130,2253,1
1130,2257,1
1130,2259,1
1130,2266,1
1130,2272,1
1130,2276,1
1130,2279,1
1130,2280,1
1130,2282,1
1130,2284,1
1130,2296,1
1130,2319,1
1130,2320,1
1130,2322,1
1130,2324,1
1130,2330,1
1130,2338,1
1130,2353,1
1130,2354,1
1130,2361,1
1130,2368,1
1130,2370,1
1130,2371,1
1130,2378,1
1130,2386,1
1130,2388,1
1130,2401,1
1130,2409,1
1130,2410,1
1130,2420,1
1130,2432,1
1130,2434,1
1130,2446,1
1130,2452,1
1130,2455,1
1130,2458,1
1130,2474,1
1130,2475,1
1130,2491,1
1130,2493,1
1130,2498,1
1130,2499,1
1130,2505,1
1130,2508,1
1130,2524,1
1130,2539,1
1130,2545,1
1130,2548,1
1130,2550,1
1130,2554,1
1130,2558,1
1130,2563,1
1130,2565,1
1130,2566,1
1130,2567,1
1130,2568,1
1130,2572,1
1130,2573,1
1130,2577,1
1130,2585,1
1130,2590,1
1130,2596,1
1130,2600,1
1130,2602,1
1130,2606,1
1130,2626,1
1130,2627,1
1130,2636,1
1130,2637,1
1130,2638,1
1130,2644,1
1130,2652,1
1130,2661,1
1130,2662,1
1130,2672,1
1130,2673,1
1130,2675,1
1130,2676,1
1130,2682,1
1130,2686,1
1130,2695,1
1130,2696,1
1130,2697,1
1130,2700,1
1130,2701,1
1130,2703,1
1130,2710,1
1130,2714,1
1130,2722,1
1130,2730,1
1130,2734,1
1130,2737,1
1130,2745,1
1130,2748,1
1130,2758,1
1130,2775,1
1130,2782,1
1130,2784,1
1130,2785,1
1130,2792,1
1130,2793,1
1130,2795,1
1130,2797,1
1138,1,3
1138,29,3
1138,59,2
1138,64,3
1138,80,2
1138,85,2
1138,94,2
1138,97,2
1138,99,2
1138,100,2
1138,102,2
1138,135,3
1138,145,1
1138,309,3
1138,323,3
1138,325,2
1138,333,3
1138,383,3
1138,399,1
1138,423,2
1138,457,3
1138,471,3
1138,489,3
1138,506,3
1138,524,2
1138,527,3
1138,529,3
1138,536,2
1138,537,3
1138,555,3
1138,572,2
1138,595,3
1138,603,3
1138,644,3
1138,662,3
1138,676,2
1138,696,3
1138,701,3
1138,724,1
1138,745,3
1138,755,3
1138,764,2
1138,770,3
1138,775,3
1138,781,3
1138,789,3
1138,791,3
1138,796,3
1138,797,3
1138,799,3
1138,801,3
1138,828,1
1138,846,3
1138,851,3
1138,864,1
1138,868,3
1138,887,3
1138,911,3
1138,932,1
1138,951,3
1138,971,3
1138,990,2
1138,991,3
1138,992,1
1138,1008,1
1138,1011,1
1138,1021,1
1138,1025,3
1138,1029,1
1138,1035,1
1138,1039,3
1138,1053,1
1138,1061,2
1138,1067,3
1138,1086,3
1138,1089,3
1138,1096,3
1138,1102,3
1138,1118,3
1138,1126,3
1138,1130,1
1138,1145,2
1138,1160,3
1138,1168,3
1138,1180,3
1138,1186,3
1138,1196,1
1138,1202,3
1138,1206,3
1138,1218,1
1138,1220,3
1138,1224,3
1138,1225,3
1138,1230,3
1138,1236,3
1138,1239,3
1138,1241,3
1138,1242,3
1138,1247,3
1138,1249,3
1138,1250,3
1138,1257,3
1138,1274,3
1138,1287,3
1138,1307,3
1138,1312,3
1138,1315,3
1138,1316,1
1138,1318,3
1138,1323,3
1138,1324,3
1138,1331,3
1138,1356,2
1138,1374,3
1138,1378,3
1138,1383,1
1138,1389,3
1138,1392,1
1138,1410,3
1138,1412,3
1138,1422,3
1138,1431,1
1138,1437,3
1138,1443,3
1138,1450,3
1138,1454,3
1138,1461,3
1138,1465,3
1138,1495,3
1138,1503,3
1138,1507,3
1138,1516,3
1138,1517,3
1138,1521,2
1138,1522,3
1138,1523,3
1138,1524,3
1138,1529,3
1138,1533,3
1138,1537,2
1138,1541,3
1138,1544,3
1138,1555,3
1138,1556,3
1138,1557,3
1138,1559,3
1138,1562,1
1138,1593,3
1138,1599,3
1138,1603,3
1138,1604,3
1138,1616,3
1138,1617,3
1138,1618,1
1138,1627,3
1138,1631,3
1138,1636,3
1138,1646,3
1138,1647,3
1138,1648,3
1138,1650,3
1138,1664,3
1138,1670,3
1138,1672,3
1138,1678,3
1138,1680,3
1138,1691,2
1138,1693,3
1138,1695,3
1138,1703,3
1138,1707,3
1138,1722,3
1138,1724,1
1138,1726,2
1138,1733,3
1138,1734,3
1138,1745,3
1138,1759,2
1138,1764,1
1138,1772,3
1138,1774,3
1138,1779,2
1138,1782,3
1138,1783,3
1138,1790,3
1138,1797,3
1138,1803,3
1138,1820,3
1138,1822,1
1138,1839,3
1138,1849,3
1138,1850,3
1138,1855,3
1138,1861,3
1138,1867,3
1138,1873,3
1138,1878,3
1138,1883,3
1138,1885,3
1138,1889,3
1138,1897,2
1138,1898,1
1138,1905,3
1138,1913,1
1138,1929,3
1138,1935,3
1138,1938,3
1138,1939,3
1138,1941,3
1138,1942,3
1138,1950,3
1138,1964,3
1138,1966,3
1138,1968,3
1138,1969,3
1138,1972,3
1138,1974,3
1138,1990,3
1138,1997,1
1138,2003,3
1138,2007,3
1138,2019,3
1138,2025,1
1138,2026,3
1138,2038,3
1138,2056,3
1138,2057,2
1138,2063,3
1138,2066,2
1138,2088,3
1138,2089,3
1138,2090,3
1138,2091,3
1138,2096,3
1138,2103,3
1138,2109,3
1138,2114,2
1138,2115,3
1138,2124,3
1138,2126,2
1138,2131,3
1138,2135,3
1138,2149,3
1138,2151,3
1138,2154,3
1138,2161,1
1138,2163,3
1138,2165,3
1138,2168,3
1138,2177,3
1138,2196,3
1138,2205,3
1138,2208,3
1138,2209,3
1138,2211,3
1138,2215,3
1138,2216,2
1138,2220,3
1138,2221,3
1138,2222,3
1138,2231,3
1138,2253,3
1138,2257,3
1138,2259,3
1138,2266,3
1138,2268,1
1138,2272,3
1138,2276,3
1138,2279,3
1138,2280,3
1138,2282,3
1138,2284,2
1138,2296,3
1138,2318,1
1138,2319,3
1138,2320,3
1138,2322,3
1138,2324,3
1138,2330,3
1138,2338,3
1138,2353,3
1138,2354,3
1138,2361,3
1138,2368,3
1138,2370,3
1138,2371,3
1138,2378,3
1138,2386,3
1138,2388,3
1138,2390,2
1138,2401,3
1138,2409,3
1138,2410,3
1138,2420,3
1138,2432,3
1138,2434,3
1138,2438,1
1138,2446,3
1138,2450,1
1138,2452,3
1138,2455,3
1138,2458,3
1138,2474,3
1138,2475,3
1138,2490,2
1138,2491,3
1138,2493,3
1138,2498,3
1138,2499,3
1138,2505,3
1138,2508,2
1138,2521,1
1138,2524,3
1138,2532,1
1138,2539,3
1138,2545,3
1138,2548,3
1138,2549,2
1138,2550,3
1138,2554,2
1138,2557,1
1138,2558,3
1138,2563,3
1138,2565,3
1138,2566,3
1138,2567,3
1138,2568,3
1138,2572,3
1138,2573,3
1138,2577,3
1138,2582,2
1138,2585,3
1138,2590,3
1138,2596,3
1138,2598,1
1138,2600,3
1138,2602,3
1138,2606,3
1138,2607,1
1138,2626,3
1138,2627,3
1138,2636,3
1138,2637,3
1138,2638,3
1138,2644,3
1138,2652,3
1138,2653,1
1138,2661,1
1138,2662,3
1138,2672,3
1138,2673,3
1138,2675,3
1138,2676,2
1138,2680,1
1138,2682,3
1138,2686,3
1138,2695,3
1138,2696,3
1138,2697,3
1138,2700,1
1138,2701,3
1138,2703,3
1138,2710,1
1138,2714,3
1138,2722,3
1138,2730,3
1138,2731,1
1138,2734,3
1138,2736,1
1138,2737,3
1138,2743,1
1138,2745,3
1138,2748,3
1138,2756,1
1138,2758,3
1138,2775,2
1138,2782,3
1138,2784,3
1138,2785,3
1138,2792,3
1138,2793,3
1138,2795,3
1138,2797,3
1138,2802,2
1139,108,1
1139,170,1
1139,188,1
1139,235,1
1139,245,1
1139,299,1
1139,300,1
1139,309,1
1139,321,1
1139,328,1
1139,345,1
1139,357,1
1139,381,1
1139,400,1
1139,410,1
1139,411,1
1139,412,1
1139,420,1
1139,427,1
1139,450,1
1139,466,1
1139,473,1
1139,480,1
1139,483,1
1139,488,1
1139,498,1
1139,516,1
1139,526,1
1139,550,1
1139,552,1
1139,556,1
1139,558,1
1139,574,1
1139,577,1
1139,585,1
1139,605,1
1139,608,1
1139,623,1
1139,625,1
1139,630,1
1139,632,1
1139,637,1
1139,646,1
1139,655,1
1139,660,1
1139,673,1
1139,675,1
1139,683,1
1139,691,1
1139,692,1
1139,723,1
1139,732,1
1139,770,1
1139,802,1
1139,808,1
1139,813,1
1139,838,1
1139,843,1
1139,873,1
1139,883,1
1139,893,1
1139,935,1
1139,940,1
1139,977,1
1139,983,1
1139,995,1
1139,1030,1
1139,1067,1
1139,1070,1
1139,1122,1
1139,1149,1
1139,1152,1
1139,1161,1
1139,1165,1
1139,1172,1
1139,1199,1
1139,1219,1
1139,1232,1
1139,1239,1
1139,1258,1
1139,1277,1
1139,1290,1
1139,1310,1
1139,1329,1
1139,1335,1
1139,1340,1
1139,1361,1
1139,1366,1
1139,1444,1
1139,1449,1
1139,1457,1
1139,1468,1
1139,1508,1
1139,1510,1
1139,1525,1
1139,1544,1
1139,1581,1
1139,1588,1
1139,1649,1
1139,1667,1
1139,1673,1
1139,1701,1
1139,1773,1
1139,1777,1
1139,1792,1
1139,1829,1
1139,1859,1
1139,1864,1
1139,1896,1
1139,1917,1
1139,1968,1
1139,1977,1
1139,2106,1
1139,2170,1
1139,2205,1
1139,2206,1
1139,2214,1
1139,2236,1
1139,2247,1
1139,2248,1
1139,2289,1
1139,2345,1
1139,2498,1
1139,2605,1
1139,2665,1
1139,2703,1
1143,9,1
1143,22,1
1143,25,1
1143,27,1
1143,108,1
1143,109,1
1143,111,1
1143,114,1
1143,119,1
1143,123,1
1143,124,1
1143,136,1
1143,140,1
1143,151,1
1143,152,1
1143,160,1
1143,172,1
1143,173,1
1143,174,1
1143,178,1
1143,187,1
1143,194,1
1143,197,1
1143,207,1
1143,214,1
1143,222,1
1143,231,1
1143,240,1
1143,246,1
1143,249,1
1143,281,1
1143,294,1
1143,297,1
1143,300,1
1143,303,1
1143,304,1
1143,311,1
1143,316,1
1143,317,1
1143,320,1
1143,321,1
1143,353,1
1143,371,1
1143,378,1
1143,380,1
1143,391,1
1143,396,1
1143,404,1
1143,406,1
1143,407,1
1143,415,1
1143,418,1
1143,422,1
1143,430,1
1143,432,1
1143,435,1
1143,437,1
1143,450,1
1143,451,1
1143,453,1
1143,459,1
1143,460,1
1143,465,1
1143,473,1
1143,484,1
1143,490,1
1143,491,1
1143,509,1
1143,510,1
1143,513,1
1143,523,1
1143,526,1
